2025-04-30 22:32:43,658 - mongodb_loader - INFO - Initialized MongoDB loader
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Dataset directory: F:\SecurityPal_NepalHacks\cleaned_dataset
2025-04-30 22:32:43,658 - mongodb_loader - INFO - MongoDB URI: mongodb://localhost:27017/
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Database name: nepalhacks
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Collection name: clusters
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Starting MongoDB loading pipeline
2025-04-30 22:32:43,659 - mongodb_loader - INFO - Connecting to MongoDB...
2025-04-30 22:32:43,665 - mongodb_loader - INFO - Successfully connected to MongoDB
2025-04-30 22:32:43,666 - mongodb_loader - INFO - Loading data from: F:\SecurityPal_NepalHacks\cleaned_dataset\all_complete_dataset.csv
2025-04-30 22:36:52,038 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8462'), dtype('<U8462'), dtype('<U16924'))
2025-04-30 22:36:52,040 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8436'), dtype('<U8436'), dtype('<U16872'))
2025-04-30 22:36:52,042 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8453'), dtype('<U8453'), dtype('<U16906'))
2025-04-30 22:36:52,044 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8452'), dtype('<U8452'), dtype('<U16904'))
2025-04-30 22:36:52,045 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:52,047 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:52,051 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8438'), dtype('<U8438'), dtype('<U16876'))
2025-04-30 22:36:52,053 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8442'), dtype('<U8442'), dtype('<U16884'))
2025-04-30 22:36:52,055 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:52,057 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8429'), dtype('<U8429'), dtype('<U16858'))
2025-04-30 22:36:52,057 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8465'), dtype('<U8465'), dtype('<U16930'))
2025-04-30 22:36:52,061 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8443'), dtype('<U8443'), dtype('<U16886'))
2025-04-30 22:36:52,063 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8434'), dtype('<U8434'), dtype('<U16868'))
2025-04-30 22:36:52,065 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:52,067 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8463'), dtype('<U8463'), dtype('<U16926'))
2025-04-30 22:36:52,069 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8473'), dtype('<U8473'), dtype('<U16946'))
2025-04-30 22:36:52,072 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8426'), dtype('<U8426'), dtype('<U16852'))
2025-04-30 22:36:52,073 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:52,075 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8417'), dtype('<U8417'), dtype('<U16834'))
2025-04-30 22:36:52,077 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:52,079 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:52,080 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:52,083 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8450'), dtype('<U8450'), dtype('<U16900'))
2025-04-30 22:36:52,086 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:52,087 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8453'), dtype('<U8453'), dtype('<U16906'))
2025-04-30 22:36:52,089 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:52,091 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:52,094 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:52,095 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8437'), dtype('<U8437'), dtype('<U16874'))
2025-04-30 22:36:52,096 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8433'), dtype('<U8433'), dtype('<U16866'))
2025-04-30 22:36:52,098 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8430'), dtype('<U8430'), dtype('<U16860'))
2025-04-30 22:36:52,100 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8462'), dtype('<U8462'), dtype('<U16924'))
2025-04-30 22:36:52,102 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:52,105 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:52,106 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:52,107 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8442'), dtype('<U8442'), dtype('<U16884'))
2025-04-30 22:36:52,110 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8436'), dtype('<U8436'), dtype('<U16872'))
2025-04-30 22:36:52,111 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:52,116 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8429'), dtype('<U8429'), dtype('<U16858'))
2025-04-30 22:36:52,119 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:52,121 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8424'), dtype('<U8424'), dtype('<U16848'))
2025-04-30 22:36:52,126 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8456'), dtype('<U8456'), dtype('<U16912'))
2025-04-30 22:36:52,130 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:52,131 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:52,133 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8429'), dtype('<U8429'), dtype('<U16858'))
2025-04-30 22:36:52,135 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:52,137 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:52,138 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8443'), dtype('<U8443'), dtype('<U16886'))
2025-04-30 22:36:52,141 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8454'), dtype('<U8454'), dtype('<U16908'))
2025-04-30 22:36:52,142 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:52,143 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8440'), dtype('<U8440'), dtype('<U16880'))
2025-04-30 22:36:52,145 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:52,147 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8453'), dtype('<U8453'), dtype('<U16906'))
2025-04-30 22:36:52,149 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:52,150 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:52,152 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:52,154 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8438'), dtype('<U8438'), dtype('<U16876'))
2025-04-30 22:36:52,155 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8450'), dtype('<U8450'), dtype('<U16900'))
2025-04-30 22:36:52,156 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8429'), dtype('<U8429'), dtype('<U16858'))
2025-04-30 22:36:52,158 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8419'), dtype('<U8419'), dtype('<U16838'))
2025-04-30 22:36:52,159 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8426'), dtype('<U8426'), dtype('<U16852'))
2025-04-30 22:36:52,160 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:52,162 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:52,163 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8418'), dtype('<U8418'), dtype('<U16836'))
2025-04-30 22:36:52,165 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8448'), dtype('<U8448'), dtype('<U16896'))
2025-04-30 22:36:52,167 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8454'), dtype('<U8454'), dtype('<U16908'))
2025-04-30 22:36:52,170 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:52,171 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:52,172 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:52,175 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:52,177 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8457'), dtype('<U8457'), dtype('<U16914'))
2025-04-30 22:36:52,178 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:52,181 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8442'), dtype('<U8442'), dtype('<U16884'))
2025-04-30 22:36:52,182 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:52,185 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
